2000-01-01,3.6632090515012887,-9.1639210214607409
2000-01-02,2.9907513687472482,-9.1713611060962528
2000-01-03,2.5306816533212668,-9.1794916745066573
2000-01-04,2.2084725909834999,-9.1882244148926002
2000-01-05,1.9755553849870777,-9.1974793604996705
2000-01-06,1.800310402625124,-9.2071846286746215
2000-01-07,1.6676165180114983,-9.2164124348399881
2000-01-08,1.571807610790839,-9.2238865572993074
2000-01-09,1.4992631593170049,-9.2303483595181035
2000-01-10,1.4408021286540462,-9.2363267069462971
2000-01-11,1.3902768730748356,-9.2421906334385042
2000-01-12,1.3436155029911188,-9.2481899022984049
2000-01-13,1.2981670337571547,-9.2544861180365423
2000-01-14,1.2522518635637496,-9.2611764804659025
2000-01-15,1.2048521428766747,-9.2683118254154078
2000-01-16,1.155397910358837,-9.2759102422896973
2000-01-17,1.1036191042825152,-9.2839672788761227
2000-01-18,1.0494431003272116,-9.2924635229576218
2000-01-19,0.99292384983248549,-9.3013701762668237
2000-01-20,0.94264934757377628,-9.3093097298929628
2000-01-21,0.89570091564472953,-9.3167372046945918
2000-01-22,0.85002563916951157,-9.3239730796740616
2000-01-23,0.80421688519619217,-9.3312371217934658
2000-01-24,0.7706349470384346,-9.3365633628067002
2000-01-25,0.74383916726949284,-9.3408145289904976
2000-01-26,0.71996894350291463,-9.3446028852450258
2000-01-27,0.69634936974531492,-9.3483526936987467
2000-01-28,0.67118802349814466,-9.3523482584504656
2000-01-29,0.64334278031521386,-9.3567707297279146
2000-01-30,0.6121448475422504,-9.3617261639255638
2000-01-31,0.57726461356232051,-9.3672668002702526
2000-02-01,0.53861059606474448,-9.3734070913356895
2000-02-02,0.51316651404647917,-9.3774489511816235
2000-02-03,0.50216905375168874,-9.37919588553906
2000-02-04,0.49870799258699261,-9.3797456298909641
2000-02-05,0.52932137581627448,-9.3748823359405868
2000-02-06,0.96766054468396856,-9.3657979156293454
2000-02-07,0.90603349134755629,-9.3546115975494164
2000-02-08,0.89410185712582635,-9.342797507630749
2000-02-09,0.90967673045092035,-9.3313631272832662
2000-02-10,0.93823673959426213,-9.3209699913189041
2000-02-11,0.97044525559454797,-9.3120259773692702
2000-02-12,1.0004654471783434,-9.3047555145105214
2000-02-13,1.0248136608568856,-9.2992526801379576
2000-02-14,1.041577435989276,-9.2955210794531489
2000-02-15,1.0607538864640382,-9.2917763637722182
2000-02-16,1.0781613474245955,-9.2885545970752776
2000-02-17,1.0911272173907376,-9.2861965380338081
2000-02-18,1.0980562283166853,-9.2849008346696067
2000-02-19,1.1162339404369126,-9.2818857028958739
2000-02-20,1.1387214378346568,-9.2782300609258019
2000-02-21,1.1692026011742653,-9.2733333953260537
2000-02-22,1.2014153681172619,-9.2681805027479474
2000-02-23,1.2311191295344424,-9.2634385141998319
2000-02-24,1.2555658912186693,-9.2595397068163372
2000-02-25,1.2767214655640897,-9.256169001434122
2000-02-26,1.2923854144084883,-9.2536741360309573
2000-02-27,1.3012729342696607,-9.2522580226220725
2000-02-28,1.3027548634694694,-9.2520198308642474
2000-02-29,1.2966619688259717,-9.2529859360327631
2000-03-01,1.2831387134858803,-9.2551330559763674
2000-03-02,1.2625349733873321,-9.2584053919394442
2000-03-03,1.2353267334433644,-9.2627271868327199
2000-03-04,1.2020588047334879,-9.2680117990807567
2000-03-05,1.1633041781936404,-9.274168142636892
2000-03-06,1.119635861183025,-9.2811051498777122
2000-03-07,1.0716080040548306,-9.288734762549673
2000-03-08,1.0197438722423273,-9.2969738377613602
2000-03-09,0.96452880099990868,-9.3057452640809313
2000-03-10,0.90640672079689377,-9.3149785114779196
2000-03-11,0.84577918982738343,-9.3246097836892456
2000-03-12,0.78300613853113443,-9.3345818990757632
2000-03-13,0.71840773701733607,-9.3448439933954557
2000-03-14,0.6522669536824246,-9.3553511129702791
2000-03-15,0.58483249297888218,-9.3660637477496671
2000-03-16,0.51632189074168355,-9.3769473394284599
2000-03-17,0.44692461337894596,-9.387971789005892
2000-03-18,0.37680505779038409,-9.3991109801508443
2000-03-19,0.30610538615058669,-9.4103423288239441
2000-03-20,0.23494815684005843,-9.4216463652989528
2000-03-21,0.16343873227356998,-9.4330063516362674
2000-03-22,0.091667458055253004,-9.4444079354900072
2000-03-23,0.019711617242030854,-9.4558388396456667
2000-03-24,0.0,-9.4672885857100759
2000-03-25,0.0,-9.4787482497735347
2000-03-26,0.0,-9.4888668780144734
2000-03-27,0.0,-9.4942914534133234
2000-03-28,0.0,-9.4921728156647731
2000-03-29,0.0,-9.4847015904152592
2000-03-30,0.0,-9.4742909661933741
2000-03-31,0.0,-9.4626537584925767
2000-04-01,0.050315966388585487,-9.4509770328128493
2000-04-02,0.11905951448370322,-9.44005643334709
2000-04-03,0.17985106777299631,-9.4303990877089259
2000-04-04,0.23082061259701625,-9.4223020662521577
2000-04-05,0.27104590222589842,-9.4159118770842998
2000-04-06,0.30027027165006626,-9.4112692940065035
2000-04-07,0.31869161323382311,-9.4083428798394113
2000-04-08,0.32680598687339479,-9.4070538305121012
2000-04-09,0.32529299150001112,-9.4072941849441332
2000-04-10,0.31493289657443402,-9.4089399895356092
2000-04-11,0.29654778587814956,-9.4118606480640015
2000-04-12,0.27096073115713626,-9.4159254073587562
2000-04-13,0.23896839303133444,-9.4210077099205822
2000-04-14,0.20132352276327214,-9.4269879736903288
2000-04-15,0.1587246757370524,-9.4337552261656317
2000-04-16,0.11181109709109593,-9.4412079168692546
2000-04-17,0.061161242399525584,-9.4492541523536229
2000-04-18,0.0072937836074560281,-9.4578115363979585
2000-04-19,0.0,-9.4668067508090203
2000-04-20,0.0,-9.4761749761175942
2000-04-21,0.0,-9.4858592239889727
2000-04-22,0.0,-9.4958096323896743
2000-04-23,0.0,-9.5059827589487202
2000-04-24,0.0,-9.5159570764656785
2000-04-25,0.0,-9.5258404265028425
2000-04-26,0.0,-9.5357068218021688
2000-04-27,0.0,-9.5456051713408456
2000-04-28,0.0,-9.5553740438381123
2000-04-29,0.0,-9.5651007971598414
2000-04-30,0.0,-9.5748441232907258
2000-05-01,0.0,-9.5846415746388853
2000-05-02,0.0,-9.5945153036697377
2000-05-03,0.0,-9.6044764163027292
2000-05-04,0.0,-9.6145282530392979
2000-05-05,0.0,-9.6246688435145771
2000-05-06,0.0,-9.6348927263255106
2000-05-07,0.0,-9.6451922835942003
2000-05-08,0.0,-9.6555587063967696
2000-05-09,0.0,-9.6659826810314744
2000-05-10,0.0,-9.6764548656100278
2000-05-11,0.0,-9.686966210438344
2000-05-12,0.0,-9.6975081631589788
2000-05-13,0.0,-9.7080727899064172
2000-05-14,0.0,-9.7186528361831268
2000-05-15,0.0,-9.7292417453290163
2000-05-16,0.0,-9.7398336479580276
2000-05-17,0.0,-9.750423332280592
2000-05-18,0.0,-9.7610062025887085
2000-05-19,0.0,-9.7715782311703272
2000-05-20,0.0,-9.7821359073993719
2000-05-21,0.0,-9.7926761866053766
2000-05-22,0.0,-9.8031964404755474
2000-05-23,0.0,-9.8136944101137544
2000-05-24,0.0,-9.8241681624230264
2000-05-25,0.0,-9.8346160501490676
2000-05-26,0.0,-9.8450366756908192
2000-05-27,0.0,-9.8554288586253094
2000-05-28,0.0,-9.8657916067893936
2000-05-29,0.0,-9.8761240906960222
2000-05-30,0.0,-9.8864256210263868
2000-05-31,0.0,-9.8966956289235171
2000-06-01,0.0,-9.9069336488112949
2000-06-02,0.0,-9.9171393034709379
2000-06-03,0.0,-9.9273122911210621
2000-06-04,0.0,-9.9374523742654084
2000-06-05,0.0,-9.947559370091934
2000-06-06,0.0,-9.9576331422273334
2000-06-07,0.0,-9.9646030347735088
2000-06-08,0.0,-9.9674816648056144
2000-06-09,0.0,-9.967858701019118
2000-06-10,0.0,-9.9668807824696852
2000-06-11,0.0,-9.9653599035975269
2000-06-12,0.0,-9.9638570628019547
2000-06-13,0.0,-9.9627465811078029
2000-06-14,0.0,-9.962265350189524
2000-06-15,0.0,-9.9616867653335337
2000-06-16,0.0,-9.961392390775595
2000-06-17,0.0,-9.9613396636427218
2000-06-18,0.0,-9.9617798361962677
2000-06-19,0.0,-9.9628640068468481
2000-06-20,0.0,-9.9646711778431722
2000-06-21,0.0,-9.9672294318647694
2000-06-22,0.0,-9.9705318002461922
2000-06-23,0.0,-9.9745480514887817
2000-06-24,0.0,-9.9792333577061196
2000-06-25,0.0,-9.9845345835191832
2000-06-26,0.0,-9.9903947745879851
2000-06-27,0.0,-9.9967562918369257
2000-06-28,0.0,-10.003562934875452
2000-06-29,0.0,-10.010761318083615
2000-06-30,0.0,-10.018301700527809
2000-07-01,0.0,-10.026138422498162
2000-07-02,0.0,-10.034230064012585
2000-07-03,0.0,-10.042539411741339
2000-07-04,0.0,-10.051033298598893
2000-07-05,0.0,-10.059682363252918
2000-07-06,0.0,-10.068460763854368
2000-07-07,0.0,-10.077357501723803
2000-07-08,0.0,-10.086371984806927
2000-07-09,0.0,-10.095487318901327
2000-07-10,0.0,-10.104688865667496
2000-07-11,0.0,-10.113963979910501
2000-07-12,0.0,-10.123301767982825
2000-07-13,0.0,-10.132692868283643
2000-07-14,0.0,-10.141936685714999
2000-07-15,0.0,-10.151096164928909
2000-07-16,0.0,-10.160216270218092
2000-07-17,0.0,-10.169328435818988
2000-07-18,0.0,-10.178453993616984
2000-07-19,0.0,-10.187606802754422
2000-07-20,0.0,-10.196795257853021
2000-07-21,0.0,-10.206023814721755
2000-07-22,0.0,-10.215294142493093
2000-07-23,0.0,-10.224605987489113
2000-07-24,0.0,-10.233957815469042
2000-07-25,0.0,-10.243347284218059
2000-07-26,0.0,-10.252771586881906
2000-07-27,0.0,-10.262227697378329
2000-07-28,0.0,-10.271712542104796
2000-07-29,0.0,-10.281223116599072
2000-07-30,0.0,-10.290756561467296
2000-07-31,0.0,-10.300310208513341
2000-08-01,0.0,-10.309015049075072
2000-08-02,0.0,-10.317183016070519
2000-08-03,0.0,-10.325040845269143
2000-08-04,0.0,-10.332750712877537
2000-08-05,0.0,-10.340426190659777
2000-08-06,0.0,-10.348144538045466
2000-08-07,0.0,-10.355956134946434
2000-08-08,0.0,-10.363891687984584
2000-08-09,0.0,-10.371967707406448
2000-08-10,0.0,-10.380190644840965
2000-08-11,0.0,-10.388559997432969
2000-08-12,0.0,-10.397070617120272
2000-08-13,0.0,-10.405714411223101
2000-08-14,0.0,-10.414481579139141
2000-08-15,0.0,-10.423361497444828
2000-08-16,0.0,-10.432343340233224
2000-08-17,0.0,-10.441416501592204
2000-08-18,0.0,-10.450570871571374
2000-08-19,0.0,-10.459797004871637
2000-08-20,0.0,-10.469086212081718
2000-08-21,0.0,-10.477564039695743
2000-08-22,0.0,-10.484285848613668
2000-08-23,0.0,-10.489927820958094
2000-08-24,0.0,-10.49497869701368
2000-08-25,0.0,-10.499592943684251
2000-08-26,0.0,-10.504081018303218
2000-08-27,0.0,-10.508655172473997
2000-08-28,0.0,-10.513454854252775
2000-08-29,0.0,-10.51856612795909
2000-08-30,0.0,-10.524036445775804
2000-08-31,0.0,-10.529885818187095
2000-09-01,0.0,-10.536115203441128
2000-09-02,0.0,-10.542712757203704
2000-09-03,0.0,-10.549465874433292
2000-09-04,0.0,-10.556226930120275
2000-09-05,0.0,-10.562607855314385
2000-09-06,0.0,-10.566242761411976
2000-09-07,0.0,-10.568235644941508
2000-09-08,0.0,-10.569380491370797
2000-09-09,0.0,-10.570237390336061
2000-09-10,0.0,-10.571191242681261
2000-09-11,0.0,-10.57249686941134
2000-09-12,0.0,-10.574313523361409
2000-09-13,0.0,-10.57673116329094
2000-09-14,0.0,-10.579790342837956
2000-09-15,0.0,-10.583497165863852
2000-09-16,0.0,-10.587834443290204
2000-09-17,0.0,-10.591133108550295
2000-09-18,0.0,-10.593945308717389
2000-09-19,0.0,-10.59665714357571
2000-09-20,0.0,-10.599530721407895
2000-09-21,0.0,-10.602736424012074
2000-09-22,0.0,-10.606377548587941
2000-09-23,0.0,-10.610509029988936
2000-09-24,0.0,-10.615151579739249
2000-09-25,0.0,-10.620302288228991
2000-09-26,0.0,-10.625942507734122
2000-09-27,0.0,-10.631754801593276
2000-09-28,0.0,-10.637809583637878
2000-09-29,0.0,-10.644146085862941
2000-09-30,0.0,-10.650781349347378
2000-10-01,0.0,-10.657716980209239
2000-10-02,0.0,-10.664944185428197
2000-10-03,0.0,-10.672447490158826
2000-10-04,0.0,-10.680207449075205
2000-10-05,0.0,-10.688202594303776
2000-10-06,0.0,-10.696410807619728
2000-10-07,0.0,-10.704810261627337
2000-10-08,0.0,-10.713380041095807
2000-10-09,0.0,-10.72210052948072
2000-10-10,0.0,-10.730953625344174
2000-10-11,0.0,-10.739730269574091
2000-10-12,0.0,-10.748389121779521
2000-10-13,0.0,-10.757002625175272
2000-10-14,0.0,-10.765620829996099
2000-10-15,0.0,-10.774277131435705
2000-10-16,0.0,-10.782992663162601
2000-10-17,0.0,-10.791779645277678
2000-10-18,0.0,-10.800643921404106
2000-10-19,0.0,-10.809586868871273
2000-10-20,0.0,-10.818606825905297
2000-10-21,0.0,-10.827700148163908
2000-10-22,0.0,-10.836861982097266
2000-10-23,0.0,-10.84608682308003
2000-10-24,0.0,-10.855368910931835
2000-10-25,0.0,-10.864702503439787
2000-10-26,0.0,-10.874082059115677
2000-10-27,0.0,-10.883406069072651
2000-10-28,0.0,-10.892704599053852
2000-10-29,0.0,-10.901998639964415
2000-10-30,0.0,-10.911302409933137
2000-10-31,0.0,-10.920625119974126
2000-11-01,0.0,-10.929972322071661
2000-11-02,0.0,-10.939346933058884
2000-11-03,0.0,-10.948750007531425
2000-11-04,0.0,-10.958181317137306
2000-11-05,0.0,-10.96763978104237
2000-11-06,0.0,-10.977123782491185
2000-11-07,0.0,-10.986631398613781
2000-11-08,0.0,-10.99616056452817
2000-11-09,0.0,-11.005709188007867
2000-11-10,0.0,-11.015275227244334
2000-11-11,0.0,-11.024856741316041
2000-11-12,0.0,-11.034451920703887
2000-11-13,0.0,-11.044059103428609
2000-11-14,0.0,-11.053676781020068
2000-11-15,0.0,-11.063303597474492
2000-11-16,0.0,-11.072938343545681
2000-11-17,0.0,-11.082579948096035
2000-11-18,0.0,-11.092227467760935
2000-11-19,0.0,-11.101880075822145
2000-11-20,0.0,-11.111537050916581
2000-11-21,0.0,-11.121005197938501
2000-11-22,0.0,-11.130353787017755
2000-11-23,0.0,-11.139633179810399
2000-11-24,0.0,-11.148879408432981
2000-11-25,0.0,-11.15811771566173
2000-11-26,0.0,-11.167365282521006
2000-11-27,0.0,-11.176633321537906
2000-11-28,0.0,-11.185928676008906
2000-11-29,0.0,-11.191211106174157
2000-11-30,0.0,-11.19394814657789
2000-12-01,0.0,-11.195207152834351
2000-12-02,0.0,-11.195752160851981
2000-12-03,0.0,-11.196118780155711
2000-12-04,0.0,-11.196671902139615
2000-12-05,0.0,-11.197649992614013
2000-12-06,0.0,-11.199198936147765
2000-12-07,0.0,-11.201397764693768
2000-12-08,0.0,-11.204278100681735
2000-12-09,0.0,-11.207838747920748
2000-12-10,0.0,-11.20339098751842
2000-12-11,0.0,-11.194039304635931
2000-12-12,0.0,-11.182025833641823
2000-12-13,0.0,-11.168940984620052
2000-12-14,0.0,-11.155886045248959
2000-12-15,0.0,-11.143598247948338
2000-12-16,0.0,-11.13254656721945
2000-12-17,0.0,-11.123004749085897
2000-12-18,0.0,-11.115106679114525
2000-12-19,0.0,-11.108888092320127
2000-12-20,0.0,-11.104317757234513
2000-12-21,0.0,-11.101320579633985
2000-12-22,0.0,-11.098350270192549
2000-12-23,0.0,-11.094850857497731
2000-12-24,0.0,-11.091429888663438
2000-12-25,0.0,-11.087144060677403
2000-12-26,0.0,-11.082737453100858
2000-12-27,0.0,-11.07871280602053
2000-12-28,0.0,-11.075394565530301
2000-12-29,0.0,-11.072977002861649
2000-12-30,0.0,-11.07156074695728
